title,writer,price,category,year,rating
Harry Potter,J.K. Rowling,25.0,Science Fiction,1950,3.7
To Kill a Mockingbird,Harper Lee,20.0,Non-Fiction,2015,1.6
1984,George Orwell,18.5,Science Fiction,2005,4.7
The Lord of the Rings,J.R.R. Tolkien,16.31,Non-Fiction,1963,4.4
The Odyssey,Homer,28.03,Fiction,1988,2.5
The Lord of the Rings,J.R.R. Tolkien,13.57,Young Adult,1950,1.2
The Lord of the Rings,J.R.R. Tolkien,22.24,Children's,2014,1.9
Wuthering Heights,Emily Bronte,24.32,Children's,1962,3.2
Jane Eyre,Charlotte Bronte,28.04,Mystery,2015,4.6
The Iliad,Homer,28.24,Fantasy,1973,2.2
Animal Farm,George Orwell,10.79,Fiction,1954,3.6
Brave New World,Aldous Huxley,13.45,Historical,1999,4.7
The Great Gatsby,F. Scott Fitzgerald,28.98,Historical,1969,3.4
The Lord of the Rings,J.R.R. Tolkien,10.62,Classic,2014,2.8
The Iliad,Homer,11.66,Science Fiction,1960,2.9
Moby-Dick,Herman Melville,17.14,Young Adult,1958,1.9
Don Quixote,Miguel de Cervantes,17.52,Science Fiction,1996,4.9
Moby-Dick,Herman Melville,25.24,Science Fiction,2012,3.2
Brave New World,Aldous Huxley,27.77,Mystery,1976,4.2
The Chronicles of Narnia,C.S. Lewis,17.22,Biography,1967,2.4
Jane Eyre,Charlotte Bronte,14.79,Classic,1980,4.3
The Lord of the Rings,J.R.R. Tolkien,19.55,Non-Fiction,1973,4.1
The Lord of the Rings,J.R.R. Tolkien,12.91,Science Fiction,1996,3.1
Jane Eyre,Charlotte Bronte,15.77,Young Adult,1966,1.4
The Lord of the Rings,J.R.R. Tolkien,28.12,Fantasy,1953,2.7
Pride and Prejudice,Jane Austen,23.24,Historical,1984,1.1
Don Quixote,Miguel de Cervantes,21.62,Non-Fiction,2001,3.9
Don Quixote,Miguel de Cervantes,25.66,Science Fiction,1967,2.2
The Iliad,Homer,25.31,Mystery,1966,2.9
The Chronicles of Narnia,C.S. Lewis,25.62,Non-Fiction,2004,1.3
The Great Gatsby,F. Scott Fitzgerald,17.48,Historical,2004,3.5
The Odyssey,Homer,16.3,Non-Fiction,2011,2.3
The Iliad,Homer,16.34,Fiction,1984,1.9
Moby-Dick,Herman Melville,16.01,Non-Fiction,1992,4.6
Moby-Dick,Herman Melville,24.32,Mystery,1964,1.2
Pride and Prejudice,Jane Austen,18.94,Non-Fiction,1992,3.8
Jane Eyre,Charlotte Bronte,16.47,Children's,1951,2.2
Crime and Punishment,Fyodor Dostoevsky,17.13,Fiction,2012,4.3
The Catcher in the Rye,J.D. Salinger,24.17,Classic,2010,2.7
Wuthering Heights,Emily Bronte,13.98,Fantasy,2012,3.0
The Odyssey,Homer,21.89,Young Adult,1983,4.5
Crime and Punishment,Fyodor Dostoevsky,28.47,Classic,1979,3.4
Brave New World,Aldous Huxley,21.49,Biography,2014,3.8
Animal Farm,George Orwell,12.86,Fiction,2011,1.6
Don Quixote,Miguel de Cervantes,14.16,Fantasy,1967,2.4
Crime and Punishment,Fyodor Dostoevsky,18.8,Fiction,1992,3.8
